[33mNextflow 25.04.2 is available - Please consider updating your version to it[m

 N E X T F L O W   ~  version 24.10.5

Launching `bin/wf-pore-c/main.nf` [small_marconi] DSL2 - revision: 49bdae52d9


||||||||||   _____ ____ ___ ____  __  __ _____      _       _
||||||||||  | ____|  _ \_ _|___ \|  \/  | ____|    | | __ _| |__  ___
|||||       |  _| | |_) | |  __) | |\/| |  _| _____| |/ _` | '_ \/ __|
|||||       | |___|  __/| | / __/| |  | | |__|_____| | (_| | |_) \__ \
||||||||||  |_____|_|  |___|_____|_|  |_|_____|    |_|\__,_|_.__/|___/
||||||||||  wf-pore-c v1.3.0
--------------------------------------------------------------------------------
Core Nextflow options
  runName        : small_marconi
  containerEngine: singularity
  container      : [withLabel:wfporec:ontresearch/wf-pore-c:sha3787c234c0cacf66a67fb77da223cc2e1cb0baf0, withLabel:pore_c_py:ontresearch/pore-c-py:sha50378db56ddafe19f5e1d313ddb52dc70bbcc2bd, withLabel:wf_common:ontresearch/wf-common:shad28e55140f75a68f59bbecc74e880aeab16ab158]
  launchDir      : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT
  workDir        : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/work
  projectDir     : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/wf-pore-c
  userName       : ahgrosc1
  profile        : singularity
  configFiles    : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/wf-pore-c/nextflow.config

Input Options
  bam            : data/basecalled/sup/24070LRa_PoreC_04921/24070LRa_PoreC_04921.sup.unmapped.bam
  ref            : data/ref/T2T-CHM13.v2.fasta

Output Options
  out_dir        : analysis_other/wf-pore-c/24070LRa_PoreC_04921
  hi_c           : true
  bed            : true

Advanced Options
  threads        : 36

Pore-C Tools Options
  coverage       : true

Chromunity Options
  chromunity     : true

4DN files Options
  pairs          : true
  mcool          : true

!! Only displaying parameters that differ from the pipeline defaults !!
--------------------------------------------------------------------------------
If you use epi2me-labs/wf-pore-c for your analysis please cite:

* The nf-core framework
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[30/5dd195] POREC:digest_align_annotate (318)      [ 13%] 148 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[7f/b99419] POREC:to_pairs_file (148)              [ 97%] 144 of 148
[9d/fdff8d] POREC:pairsToCooler (144)              [100%] 144 of 144
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[47/bd9e6e] POREC:createBed (148)                  [ 97%] 144 of 148
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (609)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[30/5dd195] POREC:digest_align_annotate (318)      [ 13%] 148 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[7f/b99419] POREC:to_pairs_file (148)              [ 97%] 144 of 148
[9d/fdff8d] POREC:pairsToCooler (144)              [100%] 144 of 144
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[8f/e58b7d] POREC:createBed (145)                  [ 97%] 145 of 148
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (609)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[30/5dd195] POREC:digest_align_annotate (318)      [ 13%] 148 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[7f/b99419] POREC:to_pairs_file (148)              [ 97%] 144 of 148
[9d/fdff8d] POREC:pairsToCooler (144)              [100%] 144 of 144
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[7d/6854ce] POREC:createBed (146)                  [ 98%] 146 of 148
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (609)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[15/85ed36] POREC:digest_align_annotate (170)      [ 13%] 149 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[7f/b99419] POREC:to_pairs_file (148)              [ 97%] 144 of 148
[9d/fdff8d] POREC:pairsToCooler (144)              [100%] 144 of 144
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[7d/6854ce] POREC:createBed (146)                  [ 98%] 146 of 148
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (611)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[07/2056ea] POREC:digest_align_annotate (78)       [ 13%] 149 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[5b/5afcb9] POREC:to_pairs_file (149)              [ 96%] 144 of 149
[9d/fdff8d] POREC:pairsToCooler (144)              [100%] 144 of 144
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[7d/6854ce] POREC:createBed (146)                  [ 97%] 146 of 149
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (612)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[07/2056ea] POREC:digest_align_annotate (78)       [ 13%] 149 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[5b/5afcb9] POREC:to_pairs_file (149)              [ 96%] 144 of 149
[9d/fdff8d] POREC:pairsToCooler (144)              [100%] 144 of 144
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[b5/2bf057] POREC:createBed (149)                  [ 97%] 146 of 149
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (612)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[07/2056ea] POREC:digest_align_annotate (78)       [ 13%] 149 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[64/5e49fb] POREC:to_pairs_file (145)              [ 97%] 145 of 149
[9d/fdff8d] POREC:pairsToCooler (144)              [ 99%] 144 of 145
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[b5/2bf057] POREC:createBed (149)                  [ 97%] 146 of 149
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (613)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[07/2056ea] POREC:digest_align_annotate (78)       [ 13%] 149 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[64/5e49fb] POREC:to_pairs_file (145)              [ 97%] 145 of 149
[73/33a2f6] POREC:pairsToCooler (145)              [ 99%] 144 of 145
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[b5/2bf057] POREC:createBed (149)                  [ 97%] 146 of 149
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (616)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[2c/ef0989] POREC:digest_align_annotate (160)      [ 13%] 150 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[ed/295369] POREC:to_pairs_file (150)              [ 96%] 145 of 150
[73/33a2f6] POREC:pairsToCooler (145)              [ 99%] 144 of 145
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[5b/de6810] POREC:createBed (150)                  [ 97%] 146 of 150
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔
